feed_intake_kg,feed_quality_score,parity,days_in_milk,ambient_temp_C,humidity_pct,body_condition_score,somatic_cell_count,milk_yield_L
18.72,0.81,1,193,32.4,36.3,2.1,106357,11.15
15.89,0.92,3,143,12.4,30,3.8,150652,23.33
28.97,0.72,1,104,18.2,91.5,2.1,533568,23.72
25.27,0.57,1,214,18.5,25.4,3.5,304745,22.45
12.8,0.59,5,242,37.3,34.9,3.3,580961,9.56
27.37,0.79,3,209,11,46.1,4.4,468069,27.32
19.75,0.3,4,93,31.4,66.5,3.2,242016,20.91
27.89,0.73,3,142,16,60.9,2.2,538121,20.96
26,0.55,5,112,29.1,29.4,3.4,137205,32.88
18.5,0.86,1,59,18.9,41.7,4.1,452308,24.63
10.45,0.37,5,43,24.1,37.9,4.5,377861,18.58
15.37,0.71,2,207,32.5,36,3.1,250905,13.37
20.83,0.64,2,268,31.5,50.8,2.8,503004,14.69
22.67,0.75,4,296,33.6,72.8,4.3,703500,19.45
15.16,0.35,5,118,7,36.3,2.5,799179,12.03
12.79,0.71,4,20,27.8,47.5,3.5,505822,15.23
26.7,0.69,4,222,9.6,49.3,3,353529,23.57
29.69,0.69,2,166,18.7,93.2,2.1,218905,24.56
20.51,0.72,4,131,23.1,91.6,2.9,242822,22.13
13.43,0.77,2,156,18.3,80,2.7,409591,8.68
15.45,0.86,1,184,22.1,38.1,3.7,325458,14.81
10.37,0.49,5,90,37.9,25.1,4.4,735361,9.46
28.29,0.88,4,94,9.5,43.8,2.7,326222,28.9
12.36,0.65,2,13,27.3,40,4,330083,17.78
21.53,0.35,3,322,18.1,57.9,2.1,337651,12.09
15.48,0.34,4,293,9.4,78.3,3.3,677465,10.14
21.08,0.53,1,230,10.2,84.4,2.2,538091,8.92
23.03,0.85,1,322,36.3,83.4,4.3,510627,15.5
26.59,0.8,3,292,34,47,3.9,300607,23.18
14.13,0.85,2,26,34.9,71.5,3.6,663428,10.96
10.22,0.66,4,75,37.7,43.5,4.1,78773,16.9
12.74,0.61,2,299,11.9,24.6,3.6,703098,9.47
28,0.4,1,150,16.7,72.6,4.4,434562,22.94
27.48,0.53,2,148,27.1,20.7,3.8,348688,22.45
21.95,0.6,1,8,21,50.7,4.3,422875,27.06
22.01,0.36,2,29,18.8,44.7,3.3,550562,18.54
23.3,0.45,3,296,16.8,72,2.3,59574,18.85
13.51,0.72,5,209,24.6,77.5,3.3,703664,13.45
28.29,0.81,3,128,24,42.8,2.3,385055,31.8
18.38,1,3,340,10.3,80.9,3.5,307225,15.72
17.66,0.95,5,116,20.6,42,3.2,153684,25.57
20.38,0.75,5,144,23.3,53.5,3.6,379599,21.86
10.94,0.59,4,318,23.8,74.5,2,422242,4.04
13.33,0.75,4,235,11.9,72,2.5,352735,11.85
24.76,0.85,3,7,29.5,94.1,3.2,558995,20.43
11.66,0.38,3,45,5.8,36.9,4.4,365672,19.21
22.06,0.59,1,239,16.7,69.7,3,771063,9.26
14.91,0.89,1,155,30.7,65.7,3.1,499458,12.55
17.79,0.57,4,181,23.6,88.6,3.8,655608,15.12
15.77,0.7,4,215,13.6,31.7,3.5,132017,21.9
17.11,0.71,1,88,27.9,76.4,2.7,347968,12.54
24.38,0.43,1,256,23.7,62.6,3,302636,16.04
15.94,0.55,2,73,31.3,40.6,2.5,477112,12.58
21.33,0.53,2,179,29.3,55.6,4.4,695835,14.18
19.52,0.32,1,212,25.1,45,2.3,108754,13.01
23.27,0.32,2,293,21.1,63.4,2.9,104431,16.18
28.74,0.88,5,234,9.4,86.7,2.1,687738,21.29
24.65,0.49,4,239,13.6,62.7,2.6,209638,18.45
14.3,0.66,4,223,18.8,67.4,4,551565,17.4
10.62,0.51,1,119,24.8,58.9,2.5,457159,4.68
15.25,0.96,3,313,22,23.8,2.2,674670,11.41
21.9,0.48,1,264,14.5,37.5,3.2,143817,21.24
11.03,0.6,2,207,5.2,56.9,2,147337,8.55
19.93,0.91,3,95,21.4,43.3,2.2,467614,16.33
21.94,0.89,2,222,14.4,33.6,4,759784,24.32
16.68,0.43,5,276,29.2,57.8,3.9,361248,19.5
25.42,0.86,2,231,5.8,44.2,4.3,295207,27.95
12.13,0.62,5,309,24.3,39.4,4.1,505017,13.51
11.5,0.64,5,119,36.1,54.8,3.7,747836,9.47
24.56,0.39,2,268,10.8,30,2.1,677696,15.46
19.91,0.36,2,273,20.6,89.6,4,796613,9.49
23.77,0.81,5,64,8,85.1,4.1,66926,29.55
18.7,0.65,3,298,25.6,73.1,4,134644,15.83
14.93,0.61,5,11,23.2,28,3.3,507101,19.68
26.38,0.81,4,98,18.4,78.2,2.6,665432,20.47
25.99,0.84,5,71,22.2,80.6,4.1,263933,31.3
23.89,0.41,3,58,34.6,77.6,3.8,229408,21.14
15.44,0.73,4,290,11.5,28.5,4.5,640232,15.7
21.8,0.39,1,251,5.7,68.3,2.4,92286,19.45
17.22,0.83,1,276,33.4,82.6,2.6,327037,9.84
11.83,0.76,3,50,24,63.3,2.5,429357,12.3
28.35,0.97,5,216,34.4,68.5,4,470262,29.05
12.74,0.35,2,52,24.7,54.4,2.5,596461,9.21
29,0.34,3,271,31.7,59.7,2.2,316134,21.77
18.92,0.5,4,84,19.2,22.6,4.5,509513,22.43
